product_id,product_name,category,stock_available,reorder_level,lead_time_days,blocked_stock,unit_cost,last_restock_date
ELEC-001,Product ELEC-001,Electronics,3,21,7,2,120.31,2026-05-24
ELEC-002,Product ELEC-002,Electronics,3,31,14,2,202.35,2026-05-08
ELEC-003,Product ELEC-003,Electronics,72,19,19,0,210.84,2026-04-24
ELEC-004,Product ELEC-004,Electronics,44,13,13,2,155.05,2026-04-21
ELEC-005,Product ELEC-005,Electronics,88,29,11,4,51.31,2026-04-15
ELEC-006,Product ELEC-006,Electronics,39,17,8,5,52.67,2026-04-14
ELEC-007,Product ELEC-007,Electronics,26,13,7,6,24.66,2026-06-11
ELEC-008,Product ELEC-008,Electronics,32,25,10,6,279.27,2026-04-23
ELEC-009,Product ELEC-009,Electronics,197,29,5,6,141.19,2026-06-11
ELEC-010,Product ELEC-010,Electronics,109,12,11,7,181.79,2026-04-18
ELEC-011,Product ELEC-011,Electronics,114,28,17,0,11.4,2026-05-09
ELEC-012,Product ELEC-012,Electronics,156,10,13,8,304.59,2026-06-24
ELEC-013,Product ELEC-013,Electronics,161,15,20,7,238.23,2026-04-12
ELEC-014,Product ELEC-014,Electronics,153,12,13,1,67.72,2026-05-26
ELEC-015,Product ELEC-015,Electronics,180,10,8,4,55.3,2026-06-14
ELEC-016,Product ELEC-016,Electronics,86,11,4,6,58.28,2026-05-18
ELEC-017,Product ELEC-017,Electronics,115,20,16,2,68.91,2026-04-06
ELEC-018,Product ELEC-018,Electronics,22,19,17,4,150.99,2026-04-20
ELEC-019,Product ELEC-019,Electronics,122,19,11,3,118.4,2026-05-11
ELEC-020,Product ELEC-020,Electronics,94,10,8,3,84.96,2026-04-18
MOB-001,Product MOB-001,Mobile Accessories,2,21,11,2,139.48,2026-06-08
MOB-002,Product MOB-002,Mobile Accessories,2,31,20,2,44.66,2026-06-19
MOB-003,Product MOB-003,Mobile Accessories,0,25,15,1,78.94,2026-05-18
MOB-004,Product MOB-004,Mobile Accessories,198,18,14,2,111.95,2026-04-25
MOB-005,Product MOB-005,Mobile Accessories,123,18,12,7,129.09,2026-06-09
MOB-006,Product MOB-006,Mobile Accessories,138,27,4,7,238.23,2026-04-04
MOB-007,Product MOB-007,Mobile Accessories,180,19,16,4,65.58,2026-06-20
MOB-008,Product MOB-008,Mobile Accessories,70,19,5,6,146.51,2026-06-07
